Sign,Object,Interpretant
philjones77,sarahjessryan,Mentions
philjones77,amc_tv,Mentions
David177,walkingdead_amc,Mentions
imblack420,walkingdead_amc,Mentions
imblack420,therickygrimes,Mentions
albertovargas94,albertovargas94,Tweet
dkann41,walkingdead_amc,Mentions
dkann41,therickygrimes,Mentions
homewrecka,rosaacosta,Mentions
homewrecka,walkingdead_amc,Mentions
lovelyswagbaby1,walkingdead_amc,Mentions
lovelyswagbaby1,therickygrimes,Mentions
nadiraafa,walkingdead_amc,Replies to
maedeesay,walkingdead_amc,Mentions
joshhughess,walkingdead_amc,Mentions
joshhughess,thatmanjared,Replies to
thatmanjared,joshhughess,Replies to
thatmanjared,walkingdead_amc,Mentions
thatmanjared,walkingdead_amc,Mentions
ammedapriliyo,indovision_tv,Mentions
ammedapriliyo,walkingdead_amc,Mentions
zadf_org,walkingdeadarmy,Mentions
zadf_org,walkingdeadbot,Mentions
zadf_org,walkingdead_amc,Mentions
zadf_org,walkingaddicts,Mentions
zadf_org,deidbastards,Mentions
zadf_org,pumpkinbrains,Replies to
zadf_org,walkingdeadarmy,Mentions
zadf_org,walkingdeadbot,Mentions
zadf_org,walkingdead_amc,Mentions
zadf_org,walkingaddicts,Mentions
zadf_org,pumpkinbrains,Mentions
deidbastards,walkingdeadarmy,Mentions
deidbastards,walkingdeadbot,Mentions
deidbastards,walkingdead_amc,Mentions
deidbastards,walkingaddicts,Mentions
deidbastards,pumpkinbrains,Mentions
deidbastards,walkingdeadbot,Mentions
deidbastards,walkingdead_amc,Mentions
deidbastards,walkingaddicts,Mentions
deidbastards,walkingdeadarmy,Mentions
deidbastards,pumpkinbrains,Replies to
deidbastards,walkingdeadarmy,Mentions
deidbastards,walkingdead_amc,Mentions
deidbastards,walkingaddicts,Mentions
staciebee28,walkingdead_amc,Mentions
chellbelle242,walkingdead_amc,Mentions
quinnfurlong429,brandenriggs,Replies to
quinnfurlong429,walkingdead_amc,Mentions
ramenow,walkingdead_amc,Mentions
igalexia,walkingdead_amc,Mentions
michaelcompton_,walkingdeadbot,Mentions
michaelcompton_,walkingaddicts,Mentions
michaelcompton_,pumpkinbrains,Mentions
michaelcompton_,walkingdeadarmy,Mentions
michaelcompton_,walkingdead_amc,Mentions
alexjude99,ned_luke,Mentions
alexjude99,walkingdead_amc,Mentions
abbydreed,walkingdead_amc,Mentions
pdaytuck,wwwbigbaldhead,Mentions
pdaytuck,laurencohan,Mentions
pdaytuck,danaiguriratwd,Mentions
pdaytuck,steveyeun,Mentions
pdaytuck,andrewjlincoln,Mentions
pdaytuck,walkingdead_amc,Mentions
pdaytuck,katiecouric,Replies to
peaceful1275,jcooke1971,Mentions
peaceful1275,shoprazorsedge,Mentions
peaceful1275,wwwbigbaldhead,Mentions
peaceful1275,walkingdead_amc,Mentions
jsscrodirguez,walkingdead_amc,Mentions
jsscrodirguez,therickygrimes,Mentions
countofbluecars,walkingdead_amc,Mentions
countofbluecars,walkingdead_amc,Mentions
macberry07,walkingdead_amc,Mentions
xlilracinangelx,walkingdead_amc,Mentions
lindseyhawken,wwwbigbaldhead,Mentions
lindseyhawken,walkingdead_amc,Mentions
checacheerio,lindseyhawken,Mentions
checacheerio,wwwbigbaldhead,Mentions
checacheerio,walkingdead_amc,Mentions
tubesdirection,double_dixon,Mentions
tubesdirection,we_twd,Mentions
tubesdirection,walkingdead_amc,Mentions
tubesdirection,wwwbigbaldhead,Mentions
tubesdirection,michael_rooker,Mentions
tubesdirection,walkingdead_amc,Mentions
andrea1987stone,walkingdead_amc,Mentions
ben_c418,walkingdead_amc,Replies to
leahsully,walkingdead_amc,Mentions
leahsully,nikoledaisy,Mentions
morgankonney,walkingdead_amc,Mentions
sabraleigh,walkingdead_amc,Mentions
raenork,usweekly,Mentions
raenork,walkingdead_amc,Mentions
raenork,wwwbigbaldhead,Mentions
cynprt,walkingdead_amc,Replies to
euynarah_,walkingdead_amc,Mentions
navarrowwright,walkingdead_amc,Mentions
stepredk,mcbridemelissa,Mentions
stepredk,walkingdead_amc,Mentions
stepredk,wwwbigbaldhead,Mentions
stepredk,laurencohan,Replies to
kate_vandy43,stepredk,Replies to
kate_vandy43,mcbridemelissa,Mentions
kate_vandy43,walkingdead_amc,Mentions
kate_vandy43,wwwbigbaldhead,Mentions
kate_vandy43,laurencohan,Mentions
fariak77,walkingdead_amc,Mentions
fariak77,therickygrimes,Mentions
rachisthebomb,walkingdead_amc,Mentions
rachisthebomb,therickygrimes,None
marciiomengo,walkingdead_amc,Mentions
iamdavidtorres,walkingdead_amc,None
thizisshawn,walkingdead_amc,Mentions
michell22504007,walkingdead_amc,Mentions
michell22504007,therickygrimes,None
absept22,walkingdead_amc,Mentions
jcteamdevlin,walkingdead_amc,Mentions
stubrougher,walkingdead_amc,Mentions
pabloavannucci,parksandrecnbc,Mentions
pabloavannucci,lanadelrey,Mentions
pabloavannucci,timbaland,Mentions
pabloavannucci,walkingdead_amc,Mentions
tvbuddiestoo,walking,Mentions
tvbuddiestoo,thetalkingt_dog,Mentions
lee_flamingstar,walkingdead_amc,Replies to
tdrach,walkingdead_amc,Mentions
chibininja01,badlipreading,Mentions
chibininja01,walkingdead_amc,Replies to
trapqueenkayjay,walkingdead_amc,Mentions
trapqueenkayjay,michellebuteau,Mentions
trapqueenkayjay,bestweekever,None
trapqueenkayjay,vh1,None
sthendryands,walkingdead_amc,Replies to
dugday1960,walker_stalkers,Mentions
dugday1960,theangrywalker,Mentions
dugday1960,amc_tv,None
dugday1960,amctalkingdead,Mentions
dugday1960,walkingdead_amc,Mentions
dugday1960,twdthoughts,Mentions
divibansal21,walkingdead_amc,Mentions
finnysarah,steveyeun,Mentions
finnysarah,walkingdead_amc,Mentions
finnysarah,michellebuteau,Mentions
finnysarah,bestweekever,Mentions
finnysarah,vh1,Replies to
alwaysusingwit,sheriff_rick,Mentions
alwaysusingwit,walkingdead_amc,Mentions
rebelchickx,walkingdead_amc,Mentions
nohartman,walkingdead_amc,Mentions
hickman_billy,walking,Mentions
hickman_billy,thetalkingt_dog,Mentions
achelmaister,walkingdead_amc,Mentions
makosteph,wwwbigbaldhead,Mentions
makosteph,laurencohan,Mentions
makosteph,danaiguriratwd,Mentions
makosteph,steveyeun,Mentions
makosteph,andrewjlincoln,Mentions
makosteph,walkingdead_amc,Mentions
makosteph,katiecouric,Replies to
cassiezinga,walkingdead_amc,Mentions
leeannellis3,wwwbigbaldhead,Mentions
leeannellis3,laurencohan,Mentions
leeannellis3,danaiguriratwd,Mentions
leeannellis3,steveyeun,Mentions
leeannellis3,andrewjlincoln,Mentions
leeannellis3,walkingdead_amc,Mentions
leeannellis3,katiecouric,Replies to
jacob_luberda,walkingdead_amc,Mentions
marinaolivieri2,walkingdead_amc,Mentions
marinaolivieri2,michellebuteau,Mentions
marinaolivieri2,bestweekever,Mentions
marinaolivieri2,vh1,Mentions
briannamarie_v,walkingdead_amc,Replies to
good_year92,walkingdead_amc,Replies to
hippiechickie78,walkingdead_amc,Mentions
hippiechickie78,nikoledaisy,Replies to
shill4health,walkingdead_amc,Mentions
lovatic4everrrr,walkingdead_amc,Mentions
lovatic4everrrr,kylegallner,Mentions
lovatic4everrrr,walkingdead_amc,Mentions
lovatic4everrrr,kylegallner,Replies to
realflytye,walkingdead_amc,Mentions
masakofukuisyd,walkingdead_amc,Mentions
masakofukuisyd,taketwo,Mentions
masakofukuisyd,kpcc,Mentions
emiliesackett,walkingdead_amc,Replies to
malowc,walkingdead_amc,Mentions
malowc,taketwo,Mentions
malowc,kpcc,Replies to
vh1,michellebuteau,Mentions
cristina_c_go,michellebuteau,Mentions
vh1,bestweekever,Mentions
cristina_c_go,bestweekever,Mentions
vh1,walkingdead_amc,Mentions
cristina_c_go,vh1,Mentions
cristina_c_go,walkingdead_amc,Mentions
timeofmike,bdisgusting,Mentions
